,Total,PROVINCE1,PROVINCE2,PROVINCE3,CONVENIENCE,GROCERY,ON PREMISES,DISTRICT1,DISTRICT2,DISTRICT3,DISTRICT4,DISTRICT5
  Almdudler (Br),1.74571,1.83821,0.0,0.0,5.73775,0.68142,0.0,3.83518,0.0,0.0,0.0,2.30381
    Africola (Ve),1.74571,1.83821,0.0,0.0,5.73775,0.68142,0.0,3.83518,0.0,0.0,0.0,2.30381
  Anw Cream Soda (Br),5.0615,5.32968,0.0,0.0,0.66934,6.71283,2.08152,7.94447,0.92388,0.0,3.18488,14.58208
   Dr Pepper (Ve),5.0615,5.32968,0.0,0.0,0.66934,6.71283,2.08152,7.94447,0.92388,0.0,3.18488,14.58208
  Barq Root Malt (Br),2.50861,2.64153,0.0,0.0,0.12627,3.49176,0.0,1.8456,2.70088,0.0,0.0,7.88746
   Gihauser (Ve),2.50861,2.64153,0.0,0.0,0.12627,3.49176,0.0,1.8456,2.70088,0.0,0.0,7.88746
  Big Peach Soda (Br),1.8263,1.92307,0.0,0.0,1.7466,2.02998,0.0,2.02594,0.51153,1.72877,0.0,6.99332
    Africola (Ve),1.8263,1.92307,0.0,0.0,1.7466,2.02998,0.0,2.02594,0.51153,1.72877,0.0,6.99332
  Big Red Soda (Br),0.81491,0.85809,0.0,0.0,0.65528,0.94418,0.0,0.98385,0.75152,0.0,0.0,1.4793
   Gihauser (Ve),0.81491,0.85809,0.0,0.0,0.65528,0.94418,0.0,0.98385,0.75152,0.0,0.0,1.4793
  Bluna Orange (Br),0.56835,0.59847,0.0,0.0,1.61917,0.11079,1.91887,1.09591,0.0,0.0,2.93602,0.0
   Dr Pepper (Ve),0.56835,0.59847,0.0,0.0,1.61917,0.11079,1.91887,1.09591,0.0,0.0,2.93602,0.0
  Chupa Chups Grape (Br),0.30943,0.32583,0.0,0.0,0.58138,0.17857,0.78595,0.53223,0.11673,0.0,1.20255,0.0
   Dr Pepper (Ve),0.30943,0.32583,0.0,0.0,0.58138,0.17857,0.78595,0.53223,0.11673,0.0,1.20255,0.0
  Crush Orange Soda (Br),0.50991,0.53692,0.0,0.0,0.0,0.71768,0.0,1.11683,0.17916,0.0,0.0,0.0
   Gihauser (Ve),0.50991,0.53692,0.0,0.0,0.0,0.71768,0.0,1.11683,0.17916,0.0,0.0,0.0
  Crush Strawberry Soda (Br),1.97777,2.08256,0.0,0.0,2.46477,1.89118,1.32359,4.75347,0.0,0.0,2.02519,0.0
   Dr Pepper (Ve),1.97777,2.08256,0.0,0.0,2.46477,1.89118,1.32359,4.75347,0.0,0.0,2.02519,0.0
 250 Ml (Si),6.55925,6.5756,6.40281,0.0,7.73993,5.97592,8.78279,8.96048,4.82367,7.1412,6.98883,2.7108
  Afri Cola (Br),0.85028,0.81312,1.58944,0.0,1.2382,0.70475,1.11027,0.89418,0.74637,1.13182,0.86258,0.81229
    Africola (Ve),0.85028,0.81312,1.58944,0.0,1.2382,0.70475,1.11027,0.89418,0.74637,1.13182,0.86258,0.81229
  Almdudler (Br),0.2934,0.28671,0.42987,0.0,0.43923,0.23922,0.38578,0.26259,0.19253,0.5789,0.0,0.68736
    Africola (Ve),0.2934,0.28671,0.42987,0.0,0.43923,0.23922,0.38578,0.26259,0.19253,0.5789,0.0,0.68736
  Anw Cream Soda (Br),0.98455,1.03671,0.0,0.0,2.87226,0.23668,2.65446,1.37516,0.79533,0.82386,1.40762,0.06491
   Dr Pepper (Ve),0.98455,1.03671,0.0,0.0,2.87226,0.23668,2.65446,1.37516,0.79533,0.82386,1.40762,0.06491
  Big Peach Soda (Br),1.16954,1.15357,1.5068,0.0,0.81102,1.26186,1.35971,1.49912,0.94131,1.70853,0.95997,0.31806
    Africola (Ve),1.16954,1.15357,1.5068,0.0,0.81102,1.26186,1.35971,1.49912,0.94131,1.70853,0.95997,0.31806
  Bluna Orange (Br),0.61556,0.63019,0.34773,0.0,0.98893,0.4344,1.28501,0.47395,0.45048,0.64569,2.70273,0.82276
   Dr Pepper (Ve),0.61556,0.63019,0.34773,0.0,0.98893,0.4344,1.28501,0.47395,0.45048,0.64569,2.70273,0.82276
  Chupa Chups Grape (Br),0.61212,0.51375,2.52896,0.0,1.18443,0.38955,1.07593,0.38716,0.78277,1.64491,0.49508,0.00542
   Dr Pepper (Ve),0.61212,0.51375,2.52896,0.0,1.18443,0.38955,1.07593,0.38716,0.78277,1.64491,0.49508,0.00542
  Crush Strawberry Soda (Br),1.99084,2.09632,0.0,0.0,0.16066,2.69959,0.53838,4.06832,0.88826,0.22846,0.56085,0.0
   Dr Pepper (Ve),1.99084,2.09632,0.0,0.0,0.16066,2.69959,0.53838,4.06832,0.88826,0.22846,0.56085,0.0
  Dr Pepper Cherry (Br),0.04295,0.04522,0.0,0.0,0.0452,0.00987,0.37327,0.0,0.02662,0.37903,0.0,0.0
   Dr Pepper (Ve),0.04295,0.04522,0.0,0.0,0.0452,0.00987,0.37327,0.0,0.02662,0.37903,0.0,0.0
 300 Ml (Si),0.21742,0.21691,0.23264,0.0,0.46923,0.09498,0.67153,0.0,0.30018,0.87074,0.0,0.30311
  Barq Root Malt (Br),0.04582,0.04825,0.0,0.0,0.0,0.01035,0.55238,0.0,0.0,0.44169,0.0,0.07553
   Gihauser (Ve),0.04582,0.04825,0.0,0.0,0.0,0.01035,0.55238,0.0,0.0,0.44169,0.0,0.07553
  Big Red Soda (Br),0.0083,0.00874,0.0,0.0,0.0,0.0,0.11915,0.0,0.0,0.09527,0.0,0.0
   Gihauser (Ve),0.0083,0.00874,0.0,0.0,0.0,0.0,0.11915,0.0,0.0,0.09527,0.0,0.0
  Chupa Chups Grape (Br),0.00342,0.0036,0.0,0.0,0.0,0.00481,0.0,0.0,0.0,0.03923,0.0,0.0
   Dr Pepper (Ve),0.00342,0.0036,0.0,0.0,0.0,0.00481,0.0,0.0,0.0,0.03923,0.0,0.0
  Chupa Chups Orange (Br),0.02217,0.02334,0.0,0.0,0.0,0.0312,0.0,0.0,0.0,0.0,0.0,0.22758
   Gihauser (Ve),0.02217,0.02334,0.0,0.0,0.0,0.0312,0.0,0.0,0.0,0.0,0.0,0.22758
  Diet Coke (Br),0.02513,0.01443,0.23264,0.0,0.0,0.03537,0.0,0.0,0.0,0.28855,0.0,0.0
   Munaken (Ve),0.02513,0.01443,0.23264,0.0,0.0,0.03537,0.0,0.0,0.0,0.28855,0.0,0.0
  Dr Pepper Cherry (Br),0.00052,0.00055,0.0,0.0,0.0,0.00074,0.0,0.0,0.0,0.006,0.0,0.0
   Dr Pepper (Ve),0.00052,0.00055,0.0,0.0,0.0,0.00074,0.0,0.0,0.0,0.006,0.0,0.0
  Dr Pepper Diet (Br),0.00889,0.00936,0.0,0.0,0.0,0.01252,0.0,0.0,0.02382,0.0,0.0,0.0
   Munaken (Ve),0.00889,0.00936,0.0,0.0,0.0,0.01252,0.0,0.0,0.02382,0.0,0.0,0.0
  Faxe Kondi (Br),0.10317,0.10864,0.0,0.0,0.46923,0.0,0.0,0.0,0.27636,0.0,0.0,0.0
   Sigma Industry (Ve),0.10317,0.10864,0.0,0.0,0.46923,0.0,0.0,0.0,0.27636,0.0,0.0,0.0
 345 Ml (Si),1.2319,1.29717,0.0,0.0,0.98912,1.38204,0.46672,1.45204,1.60957,0.0,0.71412,0.23129
  Anw Cream Soda (Br),0.18528,0.1951,0.0,0.0,0.24069,0.18629,0.0,0.19881,0.28505,0.0,0.0,0.0
   Dr Pepper (Ve),0.18528,0.1951,0.0,0.0,0.24069,0.18629,0.0,0.19881,0.28505,0.0,0.0,0.0
  Bluna Orange (Br),0.10665,0.1123,0.0,0.0,0.09321,0.12125,0.0,0.01325,0.27159,0.0,0.0,0.0
   Dr Pepper (Ve),0.10665,0.1123,0.0,0.0,0.09321,0.12125,0.0,0.01325,0.27159,0.0,0.0,0.0
  Chupa Chups Grape (Br),0.5827,0.61357,0.0,0.0,0.0597,0.80166,0.0,1.19892,0.22657,0.0,0.0,0.23129
   Dr Pepper (Ve),0.5827,0.61357,0.0,0.0,0.0597,0.80166,0.0,1.19892,0.22657,0.0,0.0,0.23129
  Crush Strawberry Soda (Br),0.28809,0.30336,0.0,0.0,0.44573,0.26755,0.0,0.0316,0.73813,0.0,0.0,0.0
   Dr Pepper (Ve),0.28809,0.30336,0.0,0.0,0.44573,0.26755,0.0,0.0316,0.73813,0.0,0.0,0.0
  Dr Pepper Cherry (Br),0.03669,0.03863,0.0,0.0,0.14979,0.00528,0.0,0.00945,0.08822,0.0,0.0,0.0
   Dr Pepper (Ve),0.03669,0.03863,0.0,0.0,0.14979,0.00528,0.0,0.00945,0.08822,0.0,0.0,0.0
  Fanta Apple (Br),0.00574,0.00604,0.0,0.0,0.0,0.0,0.0824,0.0,0.0,0.0,0.12607,0.0
   Mechou (Ve),0.00574,0.00604,0.0,0.0,0.0,0.0,0.0824,0.0,0.0,0.0,0.12607,0.0
  Gazoz Soda (Br),0.02676,0.02818,0.0,0.0,0.0,0.0,0.38433,0.0,0.0,0.0,0.58805,0.0
   Mechou (Ve),0.02676,0.02818,0.0,0.0,0.0,0.0,0.38433,0.0,0.0,0.0,0.58805,0.0
 500 Ml (Si),6.14264,5.44589,19.76266,0.0,8.15708,5.20677,9.33057,6.89508,4.31799,19.35155,0.18114,1.04631
  Afri Cola (Br),2.11552,1.52393,13.60442,0.0,0.65801,2.41596,3.652,1.78692,1.43783,9.76744,0.18114,0.11292
    Africola (Ve),2.11552,1.52393,13.60442,0.0,0.65801,2.41596,3.652,1.78692,1.43783,9.76744,0.18114,0.11292
  Almdudler (Br),0.21491,0.174,1.01106,0.0,0.18865,0.23603,0.0823,0.11022,0.0,1.9656,0.0,0.0
    Africola (Ve),0.21491,0.174,1.01106,0.0,0.18865,0.23603,0.0823,0.11022,0.0,1.9656,0.0,0.0
  Anw Cream Soda (Br),0.5516,0.55004,0.59525,0.0,0.73309,0.35088,2.02634,0.93054,0.29956,0.81113,0.0,0.0
   Dr Pepper (Ve),0.5516,0.55004,0.59525,0.0,0.73309,0.35088,2.02634,0.93054,0.29956,0.81113,0.0,0.0
  Barq Root Malt (Br),0.05268,0.05547,0.0,0.0,0.0,0.07415,0.0,0.0,0.14111,0.0,0.0,0.0
   Gihauser (Ve),0.05268,0.05547,0.0,0.0,0.0,0.07415,0.0,0.0,0.14111,0.0,0.0,0.0
  Big Peach Soda (Br),1.05855,1.05674,1.11933,0.0,2.11679,0.72048,1.16649,2.0732,0.38676,0.90729,0.0,0.13095
    Africola (Ve),1.05855,1.05674,1.11933,0.0,2.11679,0.72048,1.16649,2.0732,0.38676,0.90729,0.0,0.13095
  Big Red Soda (Br),0.04154,0.04374,0.0,0.0,0.0,0.05846,0.0,0.0,0.11126,0.0,0.0,0.0
   Gihauser (Ve),0.04154,0.04374,0.0,0.0,0.0,0.05846,0.0,0.0,0.11126,0.0,0.0,0.0
  Bluna Orange (Br),0.45227,0.46126,0.28943,0.0,0.97621,0.30809,0.26911,0.4662,0.39443,1.37891,0.0,0.0
   Dr Pepper (Ve),0.45227,0.46126,0.28943,0.0,0.97621,0.30809,0.26911,0.4662,0.39443,1.37891,0.0,0.0
  Chupa Chups Grape (Br),0.44955,0.31644,3.03383,0.0,0.20846,0.5327,0.36236,0.34201,0.19953,2.74867,0.0,0.0
   Dr Pepper (Ve),0.44955,0.31644,3.03383,0.0,0.20846,0.5327,0.36236,0.34201,0.19953,2.74867,0.0,0.0
  Crush Strawberry Soda (Br),0.39087,0.41158,0.0,0.0,0.80057,0.158,1.47316,0.25743,0.52387,1.06993,0.0,0.0
   Dr Pepper (Ve),0.39087,0.41158,0.0,0.0,0.80057,0.158,1.47316,0.25743,0.52387,1.06993,0.0,0.0
  Diet Coke (Br),0.24312,0.25034,0.10935,0.0,0.49048,0.16111,0.29883,0.08791,0.28645,0.70258,0.0,0.4119
   Munaken (Ve),0.24312,0.25034,0.10935,0.0,0.49048,0.16111,0.29883,0.08791,0.28645,0.70258,0.0,0.4119
  Dr Pepper Cherry (Br),0.41551,0.43752,0.0,0.0,1.67778,0.0656,0.0,0.78372,0.28025,0.0,0.0,0.0
   Dr Pepper (Ve),0.41551,0.43752,0.0,0.0,1.67778,0.0656,0.0,0.78372,0.28025,0.0,0.0,0.0
  Dr Pepper Diet (Br),0.12886,0.13569,0.0,0.0,0.29118,0.09126,0.0,0.01014,0.23252,0.0,0.0,0.39054
   Munaken (Ve),0.12886,0.13569,0.0,0.0,0.29118,0.09126,0.0,0.01014,0.23252,0.0,0.0,0.39054
  Dr Pepper Original (Br),0.01507,0.01587,0.0,0.0,0.0,0.02121,0.0,0.038,0.0,0.0,0.0,0.0
   Dr Pepper (Ve),0.01507,0.01587,0.0,0.0,0.0,0.02121,0.0,0.038,0.0,0.0,0.0,0.0
  Fanta Apple (Br),0.00911,0.00959,0.0,0.0,0.0,0.01282,0.0,0.0,0.02441,0.0,0.0,0.0
   Mechou (Ve),0.00911,0.00959,0.0,0.0,0.0,0.01282,0.0,0.0,0.02441,0.0,0.0,0.0
  Fanta Berry (Br),0.00349,0.00367,0.0,0.0,0.01586,0.0,0.0,0.00879,0.0,0.0,0.0,0.0
    Africola (Ve),0.00349,0.00367,0.0,0.0,0.01586,0.0,0.0,0.00879,0.0,0.0,0.0,0.0
